Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
Omega: -3.2933996241963e-16, 1.7158558170767e-17, -0.04609563634055
uRB and omega for next body:
URB: -2.9839770413879e-06, -1.3439984273061, 8.5721428328028e-17
Omega: -7.0961032189176e-17, -7.276407052154e-18, 4.093101200256e-08
uRB and omega for next body:
URB: -0.0010372915939432, -1.2559402725479, -9.1616777640917e-17
Omega: -1.2148891918515e-15, -1.1816575482318e-16, 0.046095596324018
Evolved one step, begining evolution step:20
iteration no:1
0.00020315642180083
uRB and omega for next body:
URB: 0.001093208938153, -1.2559419131442, 5.2910760083186e-17
Omega: -1.5005222541928e-15, 4.419944973715e-17, -0.046095752558081
uRB and omega for next body:
URB: -2.9839586141352e-06, -1.3440007303597, 4.7549041527066e-17
Omega: 6.3614884844229e-16, 7.8593752292045e-18, 4.3322396852421e-08
uRB and omega for next body:
URB: -0.0010917972065087, -1.2559417913335, 2.7074899939214e-16
Omega: 1.62409080867e-15, -3.6255445362207e-17, 0.046095710189763
Evolved one step, begining evolution step:21
iteration no:1
0.00020306537392676
uRB and omega for next body:
URB: 0.0011477151762519, -1.2559435181493, -8.679716017104e-17
Omega: -7.7984968200988e-16, -1.8325240176492e-17, -0.046095875214997
uRB and omega for next body:
URB: -2.9839394800759e-06, -1.3440031533351, -8.1164391071799e-17
Omega: 6.9653213318616e-17, 1.6887174364332e-17, 4.5712854945582e-08
uRB and omega for next body:
URB: -0.001146303466958, -1.255943389685, 3.0986159276456e-17
Omega: 3.0382055378475e-16, -1.0564406676392e-17, 0.046095830492983
Evolved one step, begining evolution step:22
iteration no:1
0.00020297704103133
uRB and omega for next body:
URB: 0.00120222209502, -1.2559452027171, -2.1956788058725e-16
Omega: 1.0557655823803e-15, -3.946114743021e-19, -0.04609600430772
uRB and omega for next body:
URB: -2.9839196366325e-06, -1.3440056962224, -1.7603038709838e-17
Omega: -1.0533362918876e-16, 6.0372804391353e-18, 4.8102733027555e-08
uRB and omega for next body:
URB: -0.0012008104095795, -1.255945067594, 1.3477310630352e-16
Omega: 1.1850261982631e-15, -3.605258097134e-17, 0.046095957230784
Evolved one step, begining evolution step:23
iteration no:1
0.00020289058909567
uRB and omega for next body:
URB: 0.0012567297287218, -1.2559469668418, -1.4212535228569e-16
Omega: -3.6109692167809e-16, 1.1931306095024e-17, -0.046096139833741
uRB and omega for next body:
URB: -2.9838990821628e-06, -1.3440083590171, -1.3124267297937e-16
Omega: 1.5283862500257e-17, -3.5832843776187e-17, 5.0492246518269e-08
uRB and omega for next body:
URB: -0.001255318068633, -1.2559468250564, 3.1439152496647e-16
Omega: 5.1412189392905e-16, -3.0821411368216e-19, 0.046096090401086
Evolved one step, begining evolution step:24
iteration no:1
0.00020280548783886
uRB and omega for next body:
URB: 0.0013112381116004, -1.2559488105209, -1.1923513391909e-16
Omega: -1.7349437045431e-15, 5.1032676280888e-18, -0.046096281791222
uRB and omega for next body:
URB: -2.983877815393e-06, -1.3440111417178, -7.3622409709447e-17
Omega: -6.6695374266804e-17, -1.3046082207118e-18, 5.2881537787366e-08
uRB and omega for next body:
URB: -0.0013098264783598, -1.2559486620711, 6.9497359256319e-17
Omega: 1.3015914843324e-15, -5.9239366748598e-18, 0.046096230002318
Evolved one step, begining evolution step:25
iteration no:1
0.00020272140017075
uRB and omega for next body:
URB: 0.0013657472778836, -1.2559507337542, 9.4339141533393e-17
Omega: -1.2203271433728e-15, -7.2374730178144e-18, -0.046096430178732
uRB and omega for next body:
URB: -2.9838558357209e-06, -1.3440140443255, 5.7666003049071e-17
Omega: 9.7553123348457e-16, 1.749135778539e-17, 5.527069436809e-08
uRB and omega for next body:
URB: -0.0013643356729856, -1.2559505786386, 7.2445033912764e-17
Omega: -3.2824491822542e-15, 4.3066543170198e-17, 0.046096376033228
Evolved one step, begining evolution step:26
iteration no:1
0.0002026381118799
uRB and omega for next body:
URB: 0.0014202572617867, -1.2559527365431, -5.4713246194943e-17
Omega: 6.8058080872346e-16, -6.2932430398626e-18, -0.046096584995099
uRB and omega for next body:
URB: -2.9838331428647e-06, -1.3440170668426, 1.8631675520984e-16
Omega: 1.1434131636304e-15, -1.9581245177265e-17, 5.7659776545641e-08
uRB and omega for next body:
URB: -0.0014188456867249, -1.2559525747606, 8.7739060808387e-17
Omega: 1.0337393376199e-15, 2.4348597343535e-17, 0.046096528492749
Evolved one step, begining evolution step:27
iteration no:1
0.00020255548690396
uRB and omega for next body:
URB: 0.0014747680975157, -1.25595481889, -3.7320271656024e-18
Omega: 8.0245868543799e-16, 1.6179388083741e-17, -0.046096746239301
uRB and omega for next body:
URB: -2.9838097355925e-06, -1.3440202092726, -1.5108865493353e-16
Omega: -3.8237100118133e-16, 1.4118933677991e-17, 6.0048819512448e-08
uRB and omega for next body:
URB: -0.0014733565537836, -1.2559546504399, 1.4100726879531e-16
Omega: -1.5448288535978e-15, -2.7719047319779e-17, 0.046096687379926
Evolved one step, begining evolution step:28
iteration no:1
0.00020247343890547
uRB and omega for next body:
URB: 0.0015292798192677, -1.2559569807977, 8.9961675261982e-17
Omega: -4.126405705844e-16, 2.0625464023879e-17, -0.046096913910397
uRB and omega for next body:
URB: -2.9837856145715e-06, -1.3440234716195, -1.1897594183723e-16
Omega: -5.0110469159564e-18, -2.4031552637374e-17, 6.2437845778968e-08
uRB and omega for next body:
URB: -0.0015278683083583, -1.2559568056796, -1.351491889321e-16
Omega: -3.3606879215262e-16, -5.2435680478896e-17, 0.046096852693865
Evolved one step, begining evolution step:29
iteration no:1
0.00020239191315984
uRB and omega for next body:
URB: 0.0015837924612332, -1.2559592222699, 3.0410176872323e-17
Omega: -1.4374996147853e-15, 1.2253390373218e-18, -0.046097088007492
uRB and omega for next body:
URB: -2.9837607785774e-06, -1.3440268538882, -7.4640543312047e-18
Omega: 3.2404092430161e-17, 2.3545567716532e-17, 6.4826871849469e-08
uRB and omega for next body:
URB: -0.0015823809846398, -1.2559590404833, -2.2088925198497e-17
Omega: 4.7423680650874e-17, -2.6493178886865e-17, 0.046097024433696
Evolved one step, begining evolution step:30
iteration no:1
0.00020231087505141
uRB and omega for next body:
URB: 0.0016383060575951, -1.2559615433104, -1.1025997280998e-16
Omega: 6.2501883551537e-16, -1.7302659650919e-17, -0.046097268529715
uRB and omega for next body:
URB: -2.9837352279262e-06, -1.3440303560836, -4.5480587069871e-17
Omega: 5.1133346146669e-16, 1.9217494208955e-17, 6.7215909075445e-08
uRB and omega for next body:
URB: -0.0016368946168113, -1.255961354855, 2.7947005061708e-17
Omega: 4.1943377482138e-16, 6.2843280180928e-17, 0.046097202598562
Evolved one step, begining evolution step:31
iteration no:1
0.00020223030276457
uRB and omega for next body:
URB: 0.00169282064253, -1.2559639439235, 1.0514897600625e-16
Omega: 3.6751404328648e-16, 8.6865346323297e-18, -0.046097455476192
uRB and omega for next body:
URB: -2.9837089613519e-06, -1.3440339782113, -1.7228480740563e-16
Omega: 5.0447249459393e-16, 8.8384095810619e-18, 6.9604965956627e-08
uRB and omega for next body:
URB: -0.0016914092390504, -1.255963748799, -3.7438856268639e-17
Omega: 5.5500986835891e-17, -1.588239715661e-17, 0.046097387187597
Evolved one step, begining evolution step:32
iteration no:1
0.00020215018261291
uRB and omega for next body:
URB: 0.0017473362502091, -1.2559664241135, 1.7246946058813e-16
Omega: 7.2011353043772e-17, -2.3994008175991e-17, -0.046097648846038
uRB and omega for next body:
URB: -2.9836819792317e-06, -1.3440377202768, -9.274163739487e-17
Omega: -6.9622720132514e-16, 5.5607061440341e-17, 7.1994043049806e-08
uRB and omega for next body:
URB: -0.0017459248855277, -1.2559662223197, 1.5407190497376e-16
Omega: -3.7821037534441e-16, -2.3323263960884e-17, 0.046097578199921
Evolved one step, begining evolution step:33
iteration no:1
0.00020207050609437
uRB and omega for next body:
URB: 0.0018018529147954, -1.2559689838851, 1.7907462351082e-16
Omega: -8.9260331981658e-17, 2.7431691392423e-17, -0.046097848638355
uRB and omega for next body:
URB: -2.9836542809122e-06, -1.3440415822861, 2.9100663935868e-17
Omega: -3.4448152338475e-16, 3.5175432937073e-17, 7.4383147468303e-08
uRB and omega for next body:
URB: -0.001800441590408, -1.2559687754217, 1.4131558878811e-16
Omega: -1.1084476435677e-15, -4.9628719170814e-18, 0.046097775634641
Evolved one step, begining evolution step:34
iteration no:1
0.00020199126798334
uRB and omega for next body:
URB: 0.0018563706704474, -1.2559716232431, -7.5704416693798e-17
Omega: -8.86365769193e-16, 1.2354716689533e-17, -0.04609805485222
uRB and omega for next body:
URB: -2.9836258660512e-06, -1.3440455642455, 9.706997575534e-18
Omega: 2.2869889575866e-17, 1.0825770869917e-17, 7.6772279789254e-08
uRB and omega for next body:
URB: -0.0018549593878499, -1.2559714081099, -6.8758746526313e-17
Omega: -1.1775994133816e-15, -3.3457377900071e-17, 0.046097979490835
Evolved one step, begining evolution step:35
iteration no:1
0.00020191246515859
uRB and omega for next body:
URB: 0.0019108895513161, -1.2559743421925, -1.5623183898926e-16
Omega: -4.2328269253371e-16, -1.8868188295682e-17, -0.046098267486696
uRB and omega for next body:
URB: -2.9835967337312e-06, -1.3440496661613, -6.7373000624605e-17
Omega: -1.5728487034929e-15, 2.4280850786078e-17, 7.9161442987404e-08
uRB and omega for next body:
URB: -0.0019094783120048, -1.2559741203893, 9.7222441685842e-18
Omega: 1.5829555006196e-15, 3.4525486446559e-17, 0.046098189767565
Evolved one step, begining evolution step:36
iteration no:1
0.00020183409582852
uRB and omega for next body:
URB: 0.0019654095915461, -1.2559771407386, -1.0061734973844e-16
Omega: -8.7972164275474e-16, 5.0889739471038e-18, -0.046098486540811
uRB and omega for next body:
URB: -2.9835668841099e-06, -1.3440538880401, -1.1671775199985e-16
Omega: -4.8364226035505e-16, 4.9448078189099e-17, 8.155063908928e-08
uRB and omega for next body:
URB: -0.0019639983970186, -1.255976912265, -3.2639567589496e-17
Omega: 5.9014818314281e-16, -1.1619174453961e-17, 0.046098406463857
Evolved one step, begining evolution step:37
iteration no:1
0.00020175615904006
uRB and omega for next body:
URB: 0.0020199308252751, -1.2559800188866, 1.6221358566277e-16
Omega: 4.7713704732014e-16, -4.419479105594e-17, -0.046098712013574
uRB and omega for next body:
URB: -2.9835363162742e-06, -1.3440582298888, -1.20280372576e-16
Omega: 8.7819359531789e-16, 1.6853477611116e-17, 8.3939869018669e-08
uRB and omega for next body:
URB: -0.0020185196770295, -1.2559797837425, 2.1653550263608e-17
Omega: 8.4179150737669e-16, -1.6898730814197e-17, 0.046098629578718
Evolved one step, begining evolution step:38
iteration no:1
0.00020167865438494
uRB and omega for next body:
URB: 0.0020744532866343, -1.255982976642, -1.4951486771754e-16
Omega: -2.4372797074838e-15, 1.7410338714339e-17, -0.046098943903968
uRB and omega for next body:
URB: -2.9835050297174e-06, -1.3440626917143, -9.1493110830617e-17
Omega: -5.4216207261495e-16, 4.3060381850782e-17, 8.6329135587473e-08
uRB and omega for next body:
URB: -0.0020730421861696, -1.2559827348272, 6.6729255584692e-18
Omega: 3.9444969100917e-16, -5.9495594215142e-17, 0.046098859111129
Evolved one step, begining evolution step:39
iteration no:1
0.00020160158179428
uRB and omega for next body:
URB: 0.0021289770097477, -1.2559860140106, 9.0703676123777e-17
Omega: -8.5404299192578e-16, -3.6009488170148e-18, -0.04609918221094
uRB and omega for next body:
URB: -2.9834730238883e-06, -1.344067273524, -3.8545081297753e-17
Omega: -1.5439716562551e-16, 2.9772130693241e-18, 8.8718435912551e-08
uRB and omega for next body:
URB: -0.0021275659585633, -1.2559857655247, -1.1813399108766e-16
Omega: -1.9988622302486e-16, 2.9396701950934e-17, 0.046099095060037
Evolved one step, begining evolution step:40
iteration no:1
0.00020152494141375
uRB and omega for next body:
URB: 0.0021835020287317, -1.255989130998, -1.2349740370967e-16
Omega: -1.2631971748993e-16, -3.1562565197063e-18, -0.046099426933423
uRB and omega for next body:
URB: -2.9834402984918e-06, -1.3440719753251, -1.4404642301006e-17
Omega: 2.5000008031621e-16, 2.9470145986279e-17, 9.1107776053611e-08
uRB and omega for next body:
URB: -0.0021820910283285, -1.2559888758409, 8.5275888997772e-17
Omega: -1.0132546928235e-15, 6.696674244728e-17, 0.04609933742437
Evolved one step, begining evolution step:41
iteration no:1
0.00020144873353158
uRB and omega for next body:
URB: 0.002238028377696, -1.2559923276103, 1.5671972996688e-16
Omega: -9.6887016638736e-17, -3.5169866761183e-17, -0.04609967807031
uRB and omega for next body:
URB: -2.9834068528194e-06, -1.3440767971254, -9.8125378807619e-17
Omega: 2.1080481652815e-15, 1.1259039311828e-17, 9.3497156338184e-08
uRB and omega for next body:
URB: -0.002236617429575, -1.2559920657817, 2.5541431491506e-17
Omega: 6.3166973821721e-16, -3.5580783619719e-17, 0.046099586203021
Evolved one step, begining evolution step:42
iteration no:1
0.00020137295851633
uRB and omega for next body:
URB: 0.0022925560907416, -1.2559956038537, -6.5782272749662e-17
Omega: 7.7390351072015e-16, 6.5397296275136e-18, -0.046099935620475
uRB and omega for next body:
URB: -2.9833726864154e-06, -1.3440817389326, 1.1895053084881e-16
Omega: 3.2088657360603e-16, 2.3551215654056e-17, 9.5886576060215e-08
uRB and omega for next body:
URB: -0.0022911451964054, -1.2559953353533, 1.5914902045961e-16
Omega: 1.6028302816939e-15, -9.7483963108313e-18, 0.04609984139486
Evolved one step, begining evolution step:43
iteration no:1
0.00020129761679561
uRB and omega for next body:
URB: 0.0023470852019627, -1.2559989597343, -7.9282283863009e-18
Omega: 4.1017062251021e-16, 1.7217109323246e-17, -0.04610019958276
uRB and omega for next body:
URB: -2.9833377981757e-06, -1.3440868007548, 5.1577530224207e-17
Omega: 4.7603590448871e-16, 5.0475376500522e-17, 9.827603599073e-08
uRB and omega for next body:
URB: -0.0023456743629147, -1.2559986845618, 3.1492684978911e-18
Omega: 1.0550642391e-16, 6.0430824468029e-17, 0.046100102998729
Evolved one step, begining evolution step:44
iteration no:1
0.00020122270882991
uRB and omega for next body:
URB: 0.0024016157454452, -1.2560023952587, -3.262601506234e-17
Omega: 1.7610153786596e-16, 2.274601100733e-17, -0.046100469955977
uRB and omega for next body:
URB: -2.9833021882206e-06, -1.3440919826002, -1.0071899369211e-16
Omega: 1.1067705183321e-15, 3.5068363221421e-17, 1.0066553854472e-07
uRB and omega for next body:
URB: -0.0024002049631892, -1.2560021134139, 8.8094814646234e-17
Omega: -1.4530341990379e-16, 1.3889222752602e-18, 0.046100371013437
Evolved one step, begining evolution step:45
iteration no:1
0.00020114823509978
uRB and omega for next body:
URB: 0.0024561477552664, -1.2560059104334, -1.4009924947586e-16
Omega: 9.0561374588641e-17, 1.2547946080625e-17, -0.046100746738919
uRB and omega for next body:
URB: -2.9832658552998e-06, -1.3440972844771, 5.4720022458521e-17
Omega: 8.2867266108962e-16, 1.1615626624615e-17, 1.030550846753e-07
uRB and omega for next body:
URB: -0.0024547370313079, -1.2560056219159, 3.1020040594347e-17
Omega: -4.3492770149256e-16, -5.7261544816759e-18, 0.046100645437774
Evolved one step, begining evolution step:46
iteration no:1
0.00020107419610224
uRB and omega for next body:
URB: 0.0025106812654963, -1.2560095052652, -2.0702671077021e-16
Omega: -7.0761132413624e-17, -9.1903074777092e-18, -0.046101029930342
uRB and omega for next body:
URB: -2.9832287993575e-06, -1.3441027063943, -1.7743646179083e-17
Omega: 3.4799501604996e-17, 1.864673140496e-17, 1.0544467554775e-07
uRB and omega for next body:
URB: -0.0025092706013412, -1.2560092100747, -1.0155078004631e-16
Omega: -5.6522169757101e-16, 3.6177730089297e-17, 0.046100926270492
Evolved one step, begining evolution step:47
iteration no:1
0.00020100059234096
uRB and omega for next body:
URB: 0.0025652163101949, -1.2560131797609, -1.5604040954318e-17
Omega: -9.2685733220355e-17, 2.1262432800214e-17, -0.046101319528978
uRB and omega for next body:
URB: -2.9831910193123e-06, -1.3441082483604, 1.2186093605558e-16
Omega: -1.5206613095467e-16, 2.0970873683823e-17, 1.0783431321381e-07
uRB and omega for next body:
URB: -0.0025638057073506, -1.2560128778972, 3.7716683075338e-17
Omega: -8.2741905232768e-16, 4.7222933842374e-17, 0.046101213510324
Evolved one step, begining evolution step:48
iteration no:1
0.00020092742432297
uRB and omega for next body:
URB: 0.0026197529234145, -1.2560169339276, -8.3974846390787e-18
Omega: -2.935003043554e-16, -3.0493186101155e-20, -0.046101615533531
uRB and omega for next body:
URB: -2.9831525142796e-06, -1.3441139103845, 7.96210970419e-18
Omega: 3.0376295554434e-16, 5.1595404485722e-17, 1.1022399642327e-07
uRB and omega for next body:
URB: -0.0026183423833889, -1.2560166253904, -5.3610409297618e-17
Omega: -5.9386157558357e-16, 7.0625501262945e-17, 0.046101507155971
Evolved one step, begining evolution step:49
iteration no:1
0.00020085469255486
uRB and omega for next body:
URB: 0.0026742911391983, -1.2560207677726, -1.1746652912522e-16
Omega: 3.0453206146044e-16, -1.5951959737403e-17, -0.046101917942675
uRB and omega for next body:
URB: -2.9831132842487e-06, -1.3441196924759, -2.1851755973266e-16
Omega: -2.1442130839974e-16, 2.6350627207139e-18, 1.1261372893685e-07
uRB and omega for next body:
URB: -0.0026728806635007, -1.2560204525615, 1.9931871095019e-16
Omega: 1.4297441811202e-15, 1.597281792373e-17, 0.046101807206104
Evolved one step, begining evolution step:50
iteration no:1
0.00020078239754876
uRB and omega for next body:
URB: 0.0027288309915802, -1.2560246813031, -1.086201170241e-16
Omega: -5.2990381180229e-17, -2.0477550895465e-17, -0.04610222675506
uRB and omega for next body:
URB: -2.9830733280942e-06, -1.3441255946438, 7.1636964481083e-17
Omega: 2.1999817332446e-16, -8.6796515073562e-18, 1.1500350974131e-07
uRB and omega for next body:
URB: -0.0027274205817208, -1.2560243594179, 4.9036431382445e-17
Omega: -3.8794447797426e-16, -4.5813894534617e-19, 0.046102113659369
Evolved one step, begining evolution step:51
iteration no:1
0.00020071053981666
uRB and omega for next body:
URB: 0.0027833725145847, -1.2560286745268, -1.0323637561135e-16
Omega: -1.7065172788332e-15, 8.8361418266385e-18, -0.046102541969306
uRB and omega for next body:
URB: -2.9830326450263e-06, -1.3441316168979, -4.3600173926967e-17
Omega: 7.6661563924198e-16, -1.7059612596577e-17, 1.1739334101036e-07
uRB and omega for next body:
URB: -0.0027819621720752, -1.256028345967, 3.8624702394799e-19
Omega: -8.3064455379082e-16, 4.1850521495296e-17, 0.046102426514385
Evolved one step, begining evolution step:52
iteration no:1
0.00020063911986823
uRB and omega for next body:
URB: 0.002837915742227, -1.2560327474512, 1.4578284055193e-16
Omega: -1.9386551283578e-16, 1.0286473990575e-17, -0.046102863584
uRB and omega for next body:
URB: -2.9829912347056e-06, -1.3441377592479, -1.6218986874025e-17
Omega: -1.1310261538097e-16, 1.9489537847025e-17, 1.197832228472e-07
uRB and omega for next body:
URB: -0.0028365054685795, -1.2560324122166, -1.9673017826338e-16
Omega: 1.0267733386617e-16, 1.3859576599448e-19, 0.04610274576974
Evolved one step, begining evolution step:53
iteration no:1
0.00020056813821126
uRB and omega for next body:
URB: 0.0028924607085125, -1.2560369000843, 1.90216494899e-16
Omega: -3.0753394622551e-16, -1.4733079326304e-17, -0.046103191597711
uRB and omega for next body:
URB: -2.9829490959953e-06, -1.3441440217039, -1.0554538742557e-16
Omega: 2.2365057939303e-16, 1.1024330884296e-17, 1.2217315843485e-07
uRB and omega for next body:
URB: -0.002891050505241, -1.2560365581744, 1.652883152613e-16
Omega: -1.0502530919596e-16, 1.6522436427379e-17, 0.046103071423995
Evolved one step, begining evolution step:54
iteration no:1
0.00020049759535365
uRB and omega for next body:
URB: 0.0029470074474369, -1.2560411324339, 3.1348011751523e-16
Omega: 2.1819162145456e-15, -3.9257647764632e-17, -0.04610352600897
uRB and omega for next body:
URB: -2.9829062280917e-06, -1.3441504042761, -8.095432690088e-17
Omega: 7.615503822174e-17, 1.1909674830867e-17, 1.2456314641902e-07
